La Défense (Grande Arche);
Esplanade de la Défense;
Pont de Neuilly;
Les Sablons (Jardin d'acclimatation);
Porte Maillot;
Argentine;
Charles de Gaulle-Etoile;
George V;
Franklin-Roosevelt;
Champs-Elysées-Clémenceau;
Concorde;
Tuileries;
Palais-Royal (Musée du Louvre);
Louvre-Rivoli;
Châtelet;
Hôtel de Ville;
Saint-Paul (Le Marais);
Bastille;
Gare de Lyon;
Reuilly-Diderot;
Nation;
Porte de Vincennes;
Saint-Mandé;
Bérault;
Château de Vincennes;
Porte Dauphine (Maréchal de Lattre de Tassigny);
Victor Hugo;
Ternes;
Courcelles;
Monceau;
Villiers;
Rome;
Place de Clichy;
Blanche;
Pigalle;
Anvers;
Barbès-Rochechouart;
La Chapelle;
Stalingrad;
Jaurès;
Colonel Fabien;
Belleville;
Couronnes;
Ménilmontant;
Père-Lachaise;
Philippe Auguste;
Alexandre-Dumas;
Avron;
Gallieni (Parc de Bagnolet);
Porte de Bagnolet;
Gambetta;
Rue Saint-Maur;
Parmentier;
République;
Temple;
Arts-et-Métiers;
Réaumur-Sébastopol;
Sentier;
Bourse;
Quatre Septembre;
Opéra;
Havre-Caumartin;
Saint-Lazare;
Europe;
Malesherbes;
Wagram;
Péreire;
Porte de Champerret;
Louise Michel;
Anatole-France;
Pont de Levallois-Bécon;
Porte des Lilas;
Saint-Fargeau;
Pelleport;
Porte d'Orléans (Général Leclerc);
Alésia;
Mouton-Duvernet;
Denfert-Rochereau;
Raspail;
Vavin;
Montparnasse-Bienvenue;
Saint-Placide;
Saint-Sulpice;
Saint-Germain des Prés;
Odéon;
Saint-Michel;
Cité;
Les Halles;
Etienne Marcel;
Strasbourg-Saint-Denis;
Château d'Eau;
Gare de l'Est (Verdun);
Gare du Nord;
Château Rouge;
Marcadet-Poissonniers;
Simplon;
Porte de Clignancourt;
Bobigny-Pablo-Picasso;
Bobigny-Pantin (Raymond Queneau);
Eglise de Pantin;
Hoche;
Porte de Pantin;
Ourcq;
Laumière;
Jacques-Bonsergent;
Oberkampf;
Richard-Lenoir;
Bréguet-Sabin;
Quai de la Rapée;
Gare d'Austerlitz;
Saint-Marcel;
Campo-Formio;
Place d'Italie;
Kléber;
Boissière;
Trocadéro;
Passy;
Bir-Hakeim (Grenelle);
Dupleix;
La Motte-Picquet-Grenelle;
Cambronne;
Sèvres-Lecourbe;
Pasteur;
Edgar-Quinet;
Saint-Jacques;
Glacière;
Corvisart;
Nationale;
Chevaleret;
Quai de la Gare;
Bercy;
Dugommier;
Daumesnil (Félix Eboué);
Bel-Air;
Picpus;
La Courneuve-8-Mai-1945;
Fort d'Aubervilliers;
Aubervilliers Pantin (4 Chemins);
Porte de la Villette;
Corentin-Cariou;
Crimée;
Riquet;
Louis Blanc;
Château Landon;
Poissonnière;
Cadet;
Le Peletier;
Chaussée d'Antin (La Fayette);
Pyramides;
Pont Neuf;
Pont Marie (Cité des Arts);
Sully-Morland;
Jussieu;
Place Monge (Jardin des Plantes);
Censier-Daubenton;
Les Gobelins;
Tolbiac;
Maison Blanche;
Porte d'Italie;
Porte de Choisy;
Porte d'Ivry;
Pierre et Marie Curie;
Mairie d'Ivry;
Le Kremlin-Bicêtre;
Villejuif-Léo Lagrange;
Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse);
Villejuif-Louis Aragon;
Bolivar;
Buttes-Chaumont;
Botzaris;
Danube;
Pré-Saint-Gervais;
Place des Fêtes;
Pointe du Lac;
Créteil-Préfecture (Hôtel de Ville);
Créteil-Université;
Créteil-L'Echat (Hôpital Henri Mondor);
Maisons-Alfort-Les Juilliottes;
Maisons-Alfort-Stade;
Ecole Vétérinaire de Maisons-Alfort;
Charenton-Ecoles;
Liberté;
Porte de Charenton;
Porte Dorée;
Michel Bizot;
Montgallet;
Faidherbe-Chaligny;
Ledru-Rollin;
Chemin Vert;
Saint-Sébastien-Froissart;
Filles du Calvaire;
Bonne Nouvelle;
Grands Boulevards;
Richelieu-Drouot;
Madeleine;
Invalides;
La Tour-Maubourg;
Ecole Militaire;
Commerce;
Félix Faure;
Boucicaut;
Lourmel;
Balard;
Mairie de Montreuil;
Croix-de-Chavaux (Jacques Duclos);
Robespierre;
Porte de Montreuil;
Maraichers;
Buzenval;
Rue des Boulets;
Charonne;
Voltaire (Léon Blum);
Saint-Ambroise;
Saint-Augustin;
Miromesnil;
Saint-Philippe du Roule;
Alma-Marceau;
Iéna;
Rue de la Pompe (Avenue Georges Mandel);
La Muette;
Ranelagh;
Jasmin;
Michel-Ange-Auteuil;
Michel-Ange-Molitor;
Exelmans;
Porte de Saint-Cloud;
Marcel Sembat;
Billancourt;
Pont de Sèvres;
Boulogne Pont de Saint-Cloud;
Boulogne-Jean-Jaurès;
Porte d'Auteuil;
Eglise d'Auteuil;
Javel-André-Citroen;
Charles Michels;
Avenue Emile-Zola;
Ségur;
Duroc;
Vaneau;
Sèvres-Babylone;
Mabillon;
Cluny-La Sorbonne;
Maubert-Mutualité;
Cardinal-Lemoine;
Chardon-Lagache;
Mirabeau;
Mairie des Lilas;
Telegraphe;
Jourdain;
Pyrenees;
Goncourt (Hôpital Saint-Louis);
Rambuteau;
Mairie d'Issy;
Corentin-Celton;
Porte de Versailles;
Convention;
Vaugirard (Adolphe Chérioux);
Volontaires;
Falguière;
Notre-Dame des Champs;
Rennes;
Rue du Bac;
Solférino;
Assemblée Nationale;
Trinité-d'Estienne d'Orves;
Notre-Dame de Lorette;
Saint-Georges;
Abbesses;
Lamarck-Caulaincourt;
Jules Joffrin;
Marx-Dormoy;
Porte de la Chapelle;
Front Populaire;
Saint-Denis-Universite;
Basilique de Saint-Denis;
Saint-Denis-Porte de Paris;
Carrefour-Pleyel;
Mairie de Saint-Ouen;
Garibaldi;
Porte de Saint-Ouen;
Guy-Môquet;
La Fourche;
Liège;
Varenne;
Saint-Francois-Xavier;
Gaité;
Pernéty;
Plaisance;
Porte de Vanves;
Malakoff-Plateau de Vanves;
Malakoff-Rue Etienne Dolet;
Châtillon Montrouge;
Asnieres-Gennevilliers Les Courtilles;
Les Agnettes;
Gabriel-Péri;
Mairie de Clichy;
Porte de Clichy;
Brochant;
Pyramides;
Cour Saint-Emilion;
Bibliotheque-Francois Mitterrand;
Olympiades;
Marne-la-Vallée Chessy;
Val d'europe;
Bussy-Saint-Georges;
Torcy;
Lognes;
Noisiel;
Noisy-Champs;
Noisy-le-Grand (Mont d'Est);
Bry-sur-Marne;
Neuilly-Plaisance;
Vincennes;
Nation;
Gare de Lyon;
Chatelet-Les Halles;
Auber;
Charles de Gaulle-Etoile;
La Défense (Grande Arche);
Nanterre-Préfecture;
Nanterre-Université;
Nanterre-Ville;
Rueil-Malmaison;
Chatou-Croissy;
Le Vésinet-Centre;
Le Vésinet-Le Pecq;
Saint-Germain-en-Laye;
Boissy-Saint-Léger;
Sucy Bonneuil;
La Varenne-Chennevières;
Champigny;
Le Parc de Saint-Maur;
Saint-Maur Créteil;
Joinville-le-Pont;
Nogent-sur-Marne;
Fontenay-sous-Bois;
Saint-Rémy-lès-Chevreuse;
Courcelle-sur-Yvette;
Gif-sur-Yvette;
La Hacquinière;
Bures-sur-Yvette;
Orsay-Ville;
Le Guichet;
Lozère;
Palaiseau Villebon;
Palaiseau;
Massy-Palaiseau;
Les Baconnets;
Fontaine-Michalon;
Antony;
La Croix-de-Berny;
Parc de Sceaux;
Bourg-la-Reine;
Bagneux;
Arcueil-Cachan;
Laplace;
Gentilly;
Cité Universitaire;
Denfert-Rochereau;
Port Royal;
Luxembourg;
Saint-Michel Notre-Dame;
Gare du Nord;
Sceaux;
Fontenay-aux-Roses;
Robinson;
